sample_id,subject,session,run,trial,label,event_sample,artifact_flagged,experiment_id,condition,fold,seed,selected_epochs,selection_rule,y_true,y_pred,p_class_1,p_class_2,p_class_3,p_class_4
s06_0train_r5_t37,6,0train,5,37,3,72722,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.006417169,0.013976423,0.50394934,0.47565708
s06_0train_r5_t38,6,0train,5,38,1,74694,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.018268516,0.43854895,0.3180107,0.2251719
s06_0train_r5_t39,6,0train,5,39,1,76657,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,1,0.63194335,0.0035420016,0.15353408,0.21098055
s06_0train_r5_t40,6,0train,5,40,2,78582,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.04483471,0.65778106,0.11915204,0.1782322
s06_0train_r5_t41,6,0train,5,41,1,80663,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.040328264,0.2748299,0.28800607,0.39683577
s06_0train_r5_t42,6,0train,5,42,4,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00039570496,0.010888686,0.3057608,0.6829548
s06_0train_r5_t43,6,0train,5,43,2,84631,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00022101807,0.14295213,0.2376041,0.61922276
s06_0train_r5_t44,6,0train,5,44,4,86750,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.038660415,0.14606327,0.41215104,0.40312526
s06_0train_r5_t45,6,0train,5,45,4,88656,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.110453315,0.024939591,0.6005205,0.26408657
s06_0train_r5_t46,6,0train,5,46,1,90584,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.15548241,0.42323136,0.15152405,0.26976222
s06_0train_r5_t47,6,0train,5,47,2,92698,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0060785287,0.0050768056,0.39131555,0.5975291
s06_0train_r5_t48,6,0train,5,48,3,94757,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,4.6554716e-05,6.7995206e-05,0.18649897,0.8133865
s06_1test_r0_t01,6,1test,0,1,1,250,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.023963073,0.07323871,0.6666758,0.2361224
s06_1test_r0_t02,6,1test,0,2,2,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.006925515,0.5254454,0.40171936,0.065909766
s06_1test_r0_t03,6,1test,0,3,2,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.00083324907,0.5897739,0.304077,0.10531587
s06_1test_r0_t04,6,1test,0,4,1,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0016806425,0.039762463,0.25262958,0.7059273
s06_1test_r0_t05,6,1test,0,5,2,8131,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0016522342,0.06000344,0.40021485,0.53812945
s06_1test_r0_t06,6,1test,0,6,1,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.31754753,0.05539747,0.37632856,0.25072646
s06_1test_r0_t07,6,1test,0,7,2,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.010260004,0.23619945,0.5134554,0.24008523
s06_1test_r0_t08,6,1test,0,8,3,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0014277011,0.01405235,0.5902304,0.39428958
s06_1test_r0_t09,6,1test,0,9,2,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0009406151,0.029292557,0.4779429,0.491824
s06_1test_r0_t10,6,1test,0,10,4,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,4.9616192e-05,0.00026692872,0.6943084,0.30537504
s06_1test_r0_t11,6,1test,0,11,1,20044,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.03187403,0.0034170623,0.51607746,0.44863147
s06_1test_r0_t12,6,1test,0,12,3,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.008770245,0.0008566777,0.27073205,0.71964103
s06_1test_r0_t13,6,1test,0,13,2,23911,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0017514637,0.30695942,0.27121192,0.4200772
s06_1test_r0_t14,6,1test,0,14,1,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.2192255,0.033023246,0.57742417,0.17032711
s06_1test_r0_t15,6,1test,0,15,4,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,5.3966894e-05,0.02423621,0.5181346,0.4575752
s06_1test_r0_t16,6,1test,0,16,4,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0009769349,0.003698888,0.56475425,0.43056992
s06_1test_r0_t17,6,1test,0,17,4,31950,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00013942768,0.030197777,0.52884257,0.4408202
s06_1test_r0_t18,6,1test,0,18,4,34016,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00017944962,0.008249674,0.3985965,0.5929745
s06_1test_r0_t19,6,1test,0,19,4,36052,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0028271726,0.00367736,0.7575271,0.23596837
s06_1test_r0_t20,6,1test,0,20,1,38118,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,1,0.45997217,0.027790785,0.24072832,0.27150878
s06_1test_r0_t21,6,1test,0,21,3,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0012332425,0.12896523,0.5362477,0.33355382
s06_1test_r0_t22,6,1test,0,22,2,42268,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,4.4185337e-05,0.35290313,0.35983974,0.28721294
s06_1test_r0_t23,6,1test,0,23,1,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0031453038,0.027948013,0.41061834,0.55828834
s06_1test_r0_t24,6,1test,0,24,1,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.002840207,0.010296333,0.4006773,0.5861862
s06_1test_r0_t25,6,1test,0,25,3,48164,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0009924428,0.004219783,0.51942897,0.47535878
s06_1test_r0_t26,6,1test,0,26,4,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0018536054,0.022081774,0.7931361,0.1829285
s06_1test_r0_t27,6,1test,0,27,1,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.009449492,0.56202835,0.28149825,0.14702393
s06_1test_r0_t28,6,1test,0,28,3,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0014824964,0.039500467,0.23162809,0.727389
s06_1test_r0_t29,6,1test,0,29,3,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0006256157,0.29022744,0.25601223,0.4531347
s06_1test_r0_t30,6,1test,0,30,3,58234,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.000101882484,0.016215462,0.4048349,0.5788477
s06_1test_r0_t31,6,1test,0,31,1,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.1598441,0.058458794,0.34354234,0.43815485
s06_1test_r0_t32,6,1test,0,32,2,62412,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0019270154,0.09714031,0.32275528,0.57817745
s06_1test_r0_t33,6,1test,0,33,1,64504,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.026128912,0.00072581915,0.67284846,0.3002968
s06_1test_r0_t34,6,1test,0,34,2,66595,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00590505,0.33592725,0.44106674,0.21710092
s06_1test_r0_t35,6,1test,0,35,2,68638,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0014358191,0.061876934,0.3097938,0.6268934
s06_1test_r0_t36,6,1test,0,36,1,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.013644405,0.12243084,0.503808,0.36011678
s06_1test_r0_t37,6,1test,0,37,2,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.0018118386,0.57508034,0.2780553,0.14505255
s06_1test_r0_t38,6,1test,0,38,3,74694,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00064643903,0.081630185,0.16323166,0.75449175
s06_1test_r0_t39,6,1test,0,39,2,76657,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.02740178,0.2178052,0.13986763,0.6149254
s06_1test_r0_t40,6,1test,0,40,3,78582,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00028844475,0.019660573,0.17909779,0.8009532
s06_1test_r0_t41,6,1test,0,41,3,80663,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.005880036,0.017842956,0.5487232,0.4275538
s06_1test_r0_t42,6,1test,0,42,4,82641,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.00095976266,0.60408497,0.31368384,0.0812714
s06_1test_r0_t43,6,1test,0,43,3,84631,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.024976121,0.22028334,0.26435763,0.4903829
s06_1test_r0_t44,6,1test,0,44,3,86750,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.008516184,0.10700438,0.34462705,0.5398523
s06_1test_r0_t45,6,1test,0,45,4,88656,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0011480632,0.044265874,0.44780025,0.50678575
s06_1test_r0_t46,6,1test,0,46,4,90584,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.007329051,0.3943619,0.3378676,0.26044145
s06_1test_r0_t47,6,1test,0,47,4,92698,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.057704035,0.081444584,0.39186344,0.46898794
s06_1test_r0_t48,6,1test,0,48,4,94757,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.0065365005,0.43351182,0.280721,0.2792306
s06_1test_r1_t01,6,1test,1,1,4,250,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00035513192,0.042256974,0.6047284,0.3526595
s06_1test_r1_t02,6,1test,1,2,3,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.000120110235,0.26167104,0.40553084,0.33267802
s06_1test_r1_t03,6,1test,1,3,2,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00077247684,0.028716655,0.65930945,0.31120148
s06_1test_r1_t04,6,1test,1,4,1,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.06989638,0.00027313072,0.1576318,0.77219874
s06_1test_r1_t05,6,1test,1,5,1,8131,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.021306733,0.023572363,0.24703093,0.70809
s06_1test_r1_t06,6,1test,1,6,2,10242,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.02205844,0.068685666,0.5014626,0.4077933
s06_1test_r1_t07,6,1test,1,7,3,12159,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00061226304,0.064902894,0.3914051,0.54307973
s06_1test_r1_t08,6,1test,1,8,4,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0061573926,0.0074657914,0.53413975,0.45223704
s06_1test_r1_t09,6,1test,1,9,2,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.042136513,0.101199,0.2911924,0.565472
s06_1test_r1_t10,6,1test,1,10,3,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.012449949,0.036735915,0.5507619,0.40005228
s06_1test_r1_t11,6,1test,1,11,1,20044,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.021478081,0.08849855,0.41203752,0.4779858
s06_1test_r1_t12,6,1test,1,12,1,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0029611387,0.0053850748,0.38312408,0.60852975
s06_1test_r1_t13,6,1test,1,13,1,23911,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.038960587,0.09188734,0.45682347,0.41232863
s06_1test_r1_t14,6,1test,1,14,4,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0003292832,0.017148783,0.7272498,0.2552722
s06_1test_r1_t15,6,1test,1,15,2,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0048846006,0.0062242527,0.3980386,0.5908525
s06_1test_r1_t16,6,1test,1,16,2,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.0152340485,0.37560573,0.2830123,0.32614794
s06_1test_r1_t17,6,1test,1,17,1,31950,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.07188083,0.19148974,0.1643068,0.5723226
s06_1test_r1_t18,6,1test,1,18,1,34016,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.028967608,0.23991847,0.39365023,0.33746374
s06_1test_r1_t19,6,1test,1,19,3,36052,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.009794828,0.00012875872,0.16845308,0.8216233
s06_1test_r1_t20,6,1test,1,20,1,38118,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.008266454,0.34189475,0.13932584,0.51051295
s06_1test_r1_t21,6,1test,1,21,2,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.038927935,0.4160192,0.19823112,0.34682176
s06_1test_r1_t22,6,1test,1,22,4,42268,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00069695443,0.054248057,0.7022912,0.24276373
s06_1test_r1_t23,6,1test,1,23,4,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.00039935953,0.4474298,0.26209718,0.29007366
s06_1test_r1_t24,6,1test,1,24,3,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0009936173,0.040162265,0.2752525,0.68359166
s06_1test_r1_t25,6,1test,1,25,1,48164,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.17911778,0.52109486,0.16746074,0.13232666
s06_1test_r1_t26,6,1test,1,26,4,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.042042144,0.038783997,0.38018367,0.53899026
s06_1test_r1_t27,6,1test,1,27,4,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.008532557,0.13862467,0.39269707,0.46014574
s06_1test_r1_t28,6,1test,1,28,2,54233,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.069013484,0.27240413,0.37369817,0.28488415
s06_1test_r1_t29,6,1test,1,29,4,56208,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0018423636,0.14140046,0.6358398,0.22091736
s06_1test_r1_t30,6,1test,1,30,4,58234,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.12965187,0.14503667,0.4863135,0.23899804
s06_1test_r1_t31,6,1test,1,31,2,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.12393337,0.07352349,0.3261142,0.47642893
s06_1test_r1_t32,6,1test,1,32,1,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.08157257,0.41688323,0.18979304,0.3117512
s06_1test_r1_t33,6,1test,1,33,2,64504,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.008500989,0.24108954,0.23418199,0.51622754
s06_1test_r1_t34,6,1test,1,34,3,66595,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,0.00047360244,0.4423296,0.40941042,0.14778645
s06_1test_r1_t35,6,1test,1,35,3,68638,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0011574638,0.06619211,0.44411638,0.48853403
s06_1test_r1_t36,6,1test,1,36,3,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.084815614,0.08811557,0.5588483,0.2682205
s06_1test_r1_t37,6,1test,1,37,4,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,5.8058682e-05,0.0023021025,0.5192771,0.4783627
s06_1test_r1_t38,6,1test,1,38,3,74694,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,0.058261156,0.33303797,0.3320637,0.27663717
s06_1test_r1_t39,6,1test,1,39,1,76657,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.049162317,0.48880857,0.18905711,0.27297196
s06_1test_r1_t40,6,1test,1,40,4,78582,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.114755526,0.36040127,0.27918562,0.24565765
s06_1test_r1_t41,6,1test,1,41,2,80663,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.03539318,0.38859037,0.24052615,0.33549026
s06_1test_r1_t42,6,1test,1,42,3,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,0.20719424,0.3232153,0.2790467,0.19054371
s06_1test_r1_t43,6,1test,1,43,2,84631,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.032379594,0.13193695,0.34707886,0.48860466
s06_1test_r1_t44,6,1test,1,44,3,86750,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0009181598,0.004329918,0.35448843,0.6402635
s06_1test_r1_t45,6,1test,1,45,4,88656,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.10332653,0.30220285,0.31049392,0.28397667
s06_1test_r1_t46,6,1test,1,46,2,90584,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0100625325,0.232385,0.43806413,0.31948838
s06_1test_r1_t47,6,1test,1,47,3,92698,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.024650304,0.2768125,0.349551,0.34898624
s06_1test_r1_t48,6,1test,1,48,1,94757,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.014316184,0.045604497,0.3806255,0.5594538
s06_1test_r2_t01,6,1test,2,1,1,250,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.04539807,0.18236767,0.45848066,0.31375355
s06_1test_r2_t02,6,1test,2,2,1,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.01930776,0.021861654,0.47378287,0.4850477
s06_1test_r2_t03,6,1test,2,3,4,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00030021495,0.07139178,0.54782057,0.3804874
s06_1test_r2_t04,6,1test,2,4,2,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00017837988,0.03675326,0.5379032,0.42516518
s06_1test_r2_t05,6,1test,2,5,1,8131,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.01687198,0.046352684,0.37050322,0.5662722
s06_1test_r2_t06,6,1test,2,6,3,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,5.836364e-06,0.00201686,0.23247926,0.76549804
s06_1test_r2_t07,6,1test,2,7,1,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.010017177,0.015955128,0.3683064,0.60572124
s06_1test_r2_t08,6,1test,2,8,3,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0003530684,0.0005647374,0.5964571,0.40262502
s06_1test_r2_t09,6,1test,2,9,2,16140,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0002985115,0.17378075,0.42632085,0.3995999
s06_1test_r2_t10,6,1test,2,10,4,18138,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.001750424,0.00019032818,0.3740391,0.62402016
s06_1test_r2_t11,6,1test,2,11,1,20044,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.32715145,0.024758432,0.4722674,0.17582268
s06_1test_r2_t12,6,1test,2,12,3,21939,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.024351256,0.007102251,0.68377817,0.2847683
s06_1test_r2_t13,6,1test,2,13,3,23911,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00065630523,0.008788832,0.2692828,0.7212721
s06_1test_r2_t14,6,1test,2,14,1,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.02900589,0.0021352645,0.48887345,0.47998542
s06_1test_r2_t15,6,1test,2,15,3,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,6.852528e-06,0.022118457,0.28584394,0.6920307
s06_1test_r2_t16,6,1test,2,16,2,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0003293096,0.023287667,0.30172923,0.67465377
s06_1test_r2_t17,6,1test,2,17,4,31950,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0012908785,0.32478917,0.402128,0.27179196
s06_1test_r2_t18,6,1test,2,18,4,34016,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.011232919,0.004368156,0.3584112,0.6259877
s06_1test_r2_t19,6,1test,2,19,4,36052,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.000970234,0.2426329,0.3002594,0.45613748
s06_1test_r2_t20,6,1test,2,20,3,38118,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00069218,0.00056383153,0.25860795,0.7401361
s06_1test_r2_t21,6,1test,2,21,1,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.09961524,0.06991437,0.57275087,0.2577195
s06_1test_r2_t22,6,1test,2,22,4,42268,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0900953,0.015453415,0.3521996,0.54225165
s06_1test_r2_t23,6,1test,2,23,2,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,1,0.5157634,0.007414116,0.20314246,0.27368006
s06_1test_r2_t24,6,1test,2,24,4,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.005558271,0.002285138,0.26715425,0.72500235
s06_1test_r2_t25,6,1test,2,25,2,48164,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.27388385,0.31607687,0.15937902,0.2506602
s06_1test_r2_t26,6,1test,2,26,1,50125,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0037958403,0.10032865,0.106434025,0.7894415
s06_1test_r2_t27,6,1test,2,27,3,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,1,0.3056509,0.16400085,0.23788004,0.29246825
s06_1test_r2_t28,6,1test,2,28,2,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0060809962,0.038868748,0.6745132,0.280537
s06_1test_r2_t29,6,1test,2,29,1,56208,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.19246733,0.50184506,0.19812065,0.10756694
s06_1test_r2_t30,6,1test,2,30,3,58234,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.006075668,0.0060953014,0.5064018,0.48142728
s06_1test_r2_t31,6,1test,2,31,3,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,9.832286e-05,0.0026285676,0.4492907,0.5479824
